product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",5499,4,delightful,nice,positive,delightful,Positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,delightful,nyc one,positive,delightful,Positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,wonderful milton no-1 brond superb,milton thermosteel hot,positive,wonderful milton no brond superb,Positive
ELV Aluminium Adjustable And Foldable Dock Mobile Holder,269,5,terrific purchase,good guilty i have ever seen in my life and one more vantage made with steel,positive,terrific purchase,Neutral
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199,3,nice,not bad,neutral,nice,Positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,mind-blowing purchase,very good materialsound quality is very goodis too soft,positive,mind blowing purchase,Neutral
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,so super,positive,,Neutral
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,5,terrific purchase,good water purifier service or good i am happy,positive,terrific purchase,Neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,fabulous!,nyc product use full for 3 burner gas installation process is easily done thank you,positive,fabulous,Positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190,5,super!,very good product,positive,super,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,good,nice,positive,good,Positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,1,not specified,quality of cloths is very cheap and also get wrinkles instantly on wear,neutral,not specified,Neutral
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,655,5,mind-blowing purchase,very good wardrobe,positive,mind blowing purchase,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,highly recommended,i am happy with this refrigerator thank you flipkart and samsung,positive,highly recommended,Positive
Embroco Polyester Fibre Solid Cushion Pack of 5White,429,5,terrific purchase,awesome product,positive,terrific purchase,Neutral
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,must buy!,very nice product i am happy,positive,must buy,Neutral
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,4,worth the money,good prodtct,positive,worth the money,Positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,5,simply awesome,really helpful for online classes,positive,simply awesome,Positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,terrific,awesome product,positive,terrific,Neutral
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095,5,terrific purchase,super quality,positive,terrific purchase,Neutral
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,wonderful,the amazing sound quality and crystal clear its bass is also good its shaking the ground with terrific bass sound and feels like a mini home theater both bass and treble are balanced with good quality sound you can hear each dialogue very clearly battery backup is also good,positive,wonderful,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,really nice,excellent,positive,really nice,Positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,pretty good,nice smell,positive,pretty good,Positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,brilliant,very nice product,positive,brilliant,Positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,5,excellent,nice shoes,positive,excellent,Positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,brilliant,good,positive,brilliant,Positive
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421,1,horrible,waste of mony my printer hp 2778 ink jet all in1 wi fiis not support this ink in my catrage im veryd disappoint to buy this ink,negative,horrible,Negative
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,3,decent product,it was good product,positive,decent product,Positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,super product i love it,positive,,Neutral
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,4699,1,not recommended at all,wasteof money not working it but packing is seal in under is used deaded products will sending waste of money dont buy this,negative,not recommended at all,Neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,best in the market!,really good,positive,best in the market,Positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,wonderful,superb product ifb have to increase there services very late but i love the product quality and awesome working thanks to flipkart for amazing deal,positive,wonderful,Positive
DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,240,5,simply awesome,worth itbuy it full aroma room well purchase,positive,simply awesome,Positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,delightful,thanks alot bt acha hai,positive,delightful,Positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,5,great product,good,positive,great product,Positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,4,nice product,excellent,positive,nice product,Positive
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,1,useless product,not bad,positive,useless product,Negative
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,3,nice,quality is not good,negative,nice,Positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,awesome,good,positive,awesome,Positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,wonderful,super,positive,wonderful,Positive
Men Regular Fit Black Cotton Blend Trousers,409,4,not specified,good product,positive,not specified,Neutral
Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,6690,5,must buy!,installed very carefully and fixed very well within 1 hour,positive,must buy,Neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,simply awesome,good product nice packing,positive,simply awesome,Positive
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990,5,best in the market!,the laptop is pretty amazing in the price range i have played far cry 3 and witcher 3 on it and it processed both of them very smoothly the graphics are also amazingthe things i liked the most are the screen size and the refresh rate both of them makes you love to work on it the keys are also smooth the 90whr battery performs as promised although one major drawback i faced was that sometimes there comes a lag between the audio and video when connected to a bluetooth headset nor,positive,best in the market,Positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,great product,good quality,positive,great product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,excellent,quality is great,positive,excellent,Positive
Mi Box 4k Media Streaming Device????(Black),3999,5,terrific purchase,super pitcher qualityno need of wifi network we can also use mobile hotspot to play high quality videoie signal is good good product from mi to satisfy the non smart tv customers at low price im watching tv channels on thop tvso if u buy this you no need of dish or any cable tv you can also connect your bluetooth earphones to tv and watch peacefully when there is disturbance at you home iemarriagedj sound in your locality etc games also run smoothly with 2gb r,positive,terrific purchase,Neutral
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,5,perfect product!,nice working,positive,perfect product,Positive
Baby Girls PartyFestive Dress SlingbagMulticolor,269,3,not specified,nice dress,positive,not specified,Neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,3,nice,well its a nice product only if you are in that smart accessories zone or else this is of no use solely as a speaker the sound doesnt do justice to the price and the bass not upto the standard alexa has better bass than this,positive,nice,Positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,excellent,the best value for money product in apple ecosystem,positive,excellent,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,excellent,nice,positive,excellent,Positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,good quality product,good mobile,positive,good quality product,Positive
Men Cargos,367,5,,i thought that fabric is solid but its just night track its okay,positive,,Neutral
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,good value of money,positive,not specified,Neutral
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,3,classy product,super,positive,classy product,Positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,5,worth every penny,this is very good product,positive,worth every penny,Positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,waste of money!,within 3 months shoe sole got crack,neutral,waste of money,Negative
Bajaj DX 2 LW Dry Iron,529,5,perfect product!,fine item delevery,positive,perfect product,Positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,mind-blowing purchase,best chinmay highly recommend,positive,mind blowing purchase,Neutral
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,wonderful,the product is really good and i liked the football so muchits a good option to buy a good football,positive,wonderful,Positive
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",575,4,good choice,good,positive,good choice,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,good quality product,very good product thank u flipkart,positive,good quality product,Positive
"Men Solid Single Breasted Party, Formal Blazer??????(Blue)",4079,3,,good quality blazer but no cover,negative,,Neutral
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,1,worthless,money wested,negative,worthless,Negative
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,400,5,wonderful,nice,positive,wonderful,Positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,3,good,product is not sufficient,neutral,good,Positive
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",999,5,terrific,this is to good,positive,terrific,Neutral
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,highly recommended,ver comfortable an nice product must buy,positive,highly recommended,Positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,value-for-money,all are good but camera very very poor why i dont know even my redmi 3s take good pictures compared to this on front camera but this c31 both are poor even in low light look a like 4mp camera sample on front and rear remains in the smartphone all are good according to price,negative,value for money,Neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,perfect product!,beauty and the beast,positive,perfect product,Positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,3,does the job,ok average quality lids of jars are very cheap quality,positive,does the job,Neutral
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,its good looking,positive,,Neutral
"Men Solid Single Breasted Casual, Formal, Festive & Wedding, Party Blazer??????(Dark Blue)",1727,5,,oosam,positive,,Neutral
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",315,1,absolute rubbish!,very bad,negative,absolute rubbish,Positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,mind-blowing purchase,good product and best quality,neutral,mind blowing purchase,Neutral
